

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 22:40:15 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.05
 10552 ;;Total ram usage:        0 bytes
 10553 ;; Hardware stack levels used:    1
 10554 ;; This function calls:
 10555 ;;		Nothing
 10556 ;; This function is called by:
 10557 ;;		_I2C_Master_Start
 10558 ;;		_I2C_Master_Stop
 10559 ;;		_I2C_Master_Write
 10560 ;;		_I2C_Master_Read
 10561 ;;		_I2C_Master_RepeatedStart
 10562 ;; This function uses a non-reentrant model
 10563 ;;
 10564                           
 10565                           
 10566                           ;psect for function _I2C_Master_Wait
 10567  18DF                     _I2C_Master_Wait:	
 10568  18DF                     l141:	
 10569                           ;funciones0.c: 120:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
 10570                           
 10571                           ;incstack = 0
 10572                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
 10573                           
 10574  18DF  1683               	bsf	3,5	;RP0=1, select bank1
 10575  18E0  1303               	bcf	3,6	;RP1=0, select bank1
 10576  18E1  1914               	btfsc	20,2	;volatile
 10577  18E2  28DF               	goto	l141
 10578  18E3  0811               	movf	17,w	;volatile
 10579  18E4  391F               	andlw	31
 10580  18E5  1903               	btfsc	3,2
 10581  18E6  0008               	return
 10582  18E7  28DF               	goto	l141
 10583  18E8                     __end_of_I2C_Master_Wait:	
 10584                           
 10585                           	psect	text37
 10586  1A22                     __ptext37:	
 10587 ;; *************** function _I2C_Master_Init *****************
 10588 ;; Defined at:
 10589 ;;		line 102 in file "funciones0.c"
 10590 ;; Parameters:    Size  Location     Type
 10591 ;;  c               4    0[BANK0 ] const unsigned long 
 10592 ;; Auto vars:     Size  Location     Type
 10593 ;;		None
 10594 ;; Return value:  Size  Location     Type
 10595 ;;                  1    wreg      void 
 10596 ;; Registers used:
 10597 ;;		wreg, status,2, status,0, pclath, cstack
 10598 ;; Tracked objects:
 10599 ;;		On entry : 0/0
 10600 ;;		On exit  : 0/0
 10601 ;;		Unchanged: 0/0
 10602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10603 ;;      Params:         0       4       0       0       0
 10604 ;;      Locals:         0       0       0       0       0
 10605 ;;      Temps:          0       4       0       0       0
 10606 ;;      Totals:         0       8       0       0       0
 10607 ;;Total ram usage:        8 bytes
 10608 ;; Hardware stack levels used:    1
 10609 ;; Hardware stack levels required when called:    1
 10610 ;; This function calls:
 10611 ;;		___lldiv
 10612 ;; This function is called by:
 10613 ;;		_main
 10614 ;; This function uses a non-reentrant model
 10615 ;;
 10616                           
 10617                           
 10618                           ;psect for function _I2C_Master_Init
 10619  1A22                     _I2C_Master_Init:	
 10620                           
 10621                           ;funciones0.c: 102: void I2C_Master_Init(const unsigned long c);funciones0.c: 103: {;fun
      +                          ciones0.c: 104:     SSPCON = 0b00101000;
 10622                           
 10623                           ;incstack = 0
 10624                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
 10625  1A22  3028               	movlw	40
 10626  1A23  1283               	bcf	3,5	;RP0=0, select bank0
 10627  1A24  1303               	bcf	3,6	;RP1=0, select bank0
 10628  1A25  0094               	movwf	20	;volatile
 10629                           
 10630                           ;funciones0.c: 105:     SSPCON2 = 0;
 10631  1A26  1683               	bsf	3,5	;RP0=1, select bank1
 10632  1A27  1303               	bcf	3,6	;RP1=0, select bank1
 10633  1A28  0191               	clrf	17	;volatile
 10634                           
 10635                           ;funciones0.c: 106:     SSPADD = (4000000/(4*c))-1;
 10636  1A29  1283               	bcf	3,5	;RP0=0, select bank0
 10637  1A2A  1303               	bcf	3,6	;RP1=0, select bank0
 10638  1A2B  0820               	movf	I2C_Master_Init@c,w
 10639  1A2C  00A4               	movwf	??_I2C_Master_Init
 10640  1A2D  0821               	movf	I2C_Master_Init@c+1,w
 10641  1A2E  00A5               	movwf	??_I2C_Master_Init+1
 10642  1A2F  0822               	movf	I2C_Master_Init@c+2,w
 10643  1A30  00A6               	movwf	??_I2C_Master_Init+2
 10644  1A31  0823               	movf	I2C_Master_Init@c+3,w
 10645  1A32  00A7               	movwf	??_I2C_Master_Init+3
 10646  1A33  3002               	movlw	2
 10647  1A34                     u5445:	
 10648  1A34  1003               	clrc
 10649  1A35  0DA4               	rlf	??_I2C_Master_Init,f
 10650  1A36  0DA5               	rlf	??_I2C_Master_Init+1,f
 10651  1A37  0DA6               	rlf	??_I2C_Master_Init+2,f
 10652  1A38  0DA7               	rlf	??_I2C_Master_Init+3,f
 10653  1A39  3EFF               	addlw	-1
 10654  1A3A  1D03               	skipz
 10655  1A3B  2A34               	goto	u5445
 10656  1A3C  0827               	movf	??_I2C_Master_Init+3,w
 10657  1A3D  00F3               	movwf	___lldiv@divisor+3
 10658  1A3E  0826               	movf	??_I2C_Master_Init+2,w
 10659  1A3F  00F2               	movwf	___lldiv@divisor+2
 10660  1A40  0825               	movf	??_I2C_Master_Init+1,w
 10661  1A41  00F1               	movwf	___lldiv@divisor+1
 10662  1A42  0824               	movf	??_I2C_Master_Init,w
 10663  1A43  00F0               	movwf	___lldiv@divisor
 10664  1A44  3000               	movlw	0
 10665  1A45  00F7               	movwf	___lldiv@dividend+3
 10666  1A46  303D               	movlw	61
 10667  1A47  00F6               	movwf	___lldiv@dividend+2
 10668  1A48  3009               	movlw	9
 10669  1A49  00F5               	movwf	___lldiv@dividend+1
 10670  1A4A  3000               	movlw	0
 10671  1A4B  00F4               	movwf	___lldiv@dividend
 10672  1A4C  160A  158A  23BF   	fcall	___lldiv
 10673  1A4F  0870               	movf	?___lldiv,w
 10674  1A50  3EFF               	addlw	255
 10675  1A51  1683               	bsf	3,5	;RP0=1, select bank1
 10676  1A52  1303               	bcf	3,6	;RP1=0, select bank1
 10677  1A53  0093               	movwf	19	;volatile
 10678                           
 10679                           ;funciones0.c: 107:     SSPSTAT = 0;
 10680  1A54  0194               	clrf	20	;volatile
 10681                           
 10682                           ;funciones0.c: 108:     TRISCbits.TRISC3 = 1;
 10683  1A55  1587               	bsf	7,3	;volatile
 10684                           
 10685                           ;funciones0.c: 109:     TRISCbits.TRISC4 = 1;
 10686  1A56  1607               	bsf	7,4	;volatile
 10687  1A57  0008               	return
 10688  1A58                     __end_of_I2C_Master_Init:	
 10689                           
 10690                           	psect	text38
 10691  1BBF                     __ptext38:	
 10692 ;; *************** function ___lldiv *****************
 10693 ;; Defined at:
 10694 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
 10695 ;; Parameters:    Size  Location     Type
 10696 ;;  divisor         4    0[COMMON] unsigned long 
 10697 ;;  dividend        4    4[COMMON] unsigned long 
 10698 ;; Auto vars:     Size  Location     Type
 10699 ;;  quotient        4    9[COMMON] unsigned long 
 10700 ;;  counter         1   13[COMMON] unsigned char 
 10701 ;; Return value:  Size  Location     Type
 10702 ;;                  4    0[COMMON] unsigned long 
 10703 ;; Registers used:
 10704 ;;		wreg, status,2, status,0
 10705 ;; Tracked objects:
 10706 ;;		On entry : 0/0
 10707 ;;		On exit  : 0/0
 10708 ;;		Unchanged: 0/0
 10709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10710 ;;      Params:         8       0       0       0       0
 10711 ;;      Locals:         5       0       0       0       0
 10712 ;;      Temps:          1       0       0       0       0
 10713 ;;      Totals:        14       0       0       0       0
 10714 ;;Total ram usage:       14 bytes
 10715 ;; Hardware stack levels used:    1
 10716 ;; This function calls:
 10717 ;;		Nothing
 10718 ;; This function is called by:
 10719 ;;		_I2C_Master_Init
 10720 ;;		_sprintf
 10721 ;; This function uses a non-reentrant model
 10722 ;;
 10723                           
 10724                           
 10725                           ;psect for function ___lldiv
 10726  1BBF                     ___lldiv:	
 10727                           
 10728                           ;incstack = 0
 10729                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
 10730  1BBF  3000               	movlw	0
 10731  1BC0  00FC               	movwf	___lldiv@quotient+3
 10732  1BC1  3000               	movlw	0
 10733  1BC2  00FB               	movwf	___lldiv@quotient+2
 10734  1BC3  3000               	movlw	0
 10735  1BC4  00FA               	movwf	___lldiv@quotient+1
 10736  1BC5  3000               	movlw	0
 10737  1BC6  00F9               	movwf	___lldiv@quotient
 10738  1BC7  0873               	movf	___lldiv@divisor+3,w
 10739  1BC8  0472               	iorwf	___lldiv@divisor+2,w
 10740  1BC9  0471               	iorwf	___lldiv@divisor+1,w
 10741  1BCA  0470               	iorwf	___lldiv@divisor,w
 10742  1BCB  1903               	skipnz
 10743  1BCC  2C14               	goto	l3270
 10744  1BCD  01FD               	clrf	___lldiv@counter
 10745  1BCE  0AFD               	incf	___lldiv@counter,f
 10746  1BCF                     l3256:	
 10747  1BCF  1BF3               	btfsc	___lldiv@divisor+3,7
 10748  1BD0  2BDF               	goto	l3258
 10749  1BD1  3001               	movlw	1
 10750  1BD2  00F8               	movwf	??___lldiv
 10751  1BD3                     u4925:	
 10752  1BD3  1003               	clrc
 10753  1BD4  0DF0               	rlf	___lldiv@divisor,f
 10754  1BD5  0DF1               	rlf	___lldiv@divisor+1,f
 10755  1BD6  0DF2               	rlf	___lldiv@divisor+2,f
 10756  1BD7  0DF3               	rlf	___lldiv@divisor+3,f
 10757  1BD8  0BF8               	decfsz	??___lldiv,f
 10758  1BD9  2BD3               	goto	u4925
 10759  1BDA  3001               	movlw	1
 10760  1BDB  00F8               	movwf	??___lldiv
 10761  1BDC  0878               	movf	??___lldiv,w
 10762  1BDD  07FD               	addwf	___lldiv@counter,f
 10763  1BDE  2BCF               	goto	l3256
 10764  1BDF                     l3258:	
 10765  1BDF  3001               	movlw	1
 10766  1BE0  00F8               	movwf	??___lldiv
 10767  1BE1                     u4945:	
 10768  1BE1  1003               	clrc
 10769  1BE2  0DF9               	rlf	___lldiv@quotient,f
 10770  1BE3  0DFA               	rlf	___lldiv@quotient+1,f
 10771  1BE4  0DFB               	rlf	___lldiv@quotient+2,f
 10772  1BE5  0DFC               	rlf	___lldiv@quotient+3,f
 10773  1BE6  0BF8               	decfsz	??___lldiv,f
 10774  1BE7  2BE1               	goto	u4945
 10775  1BE8  0873               	movf	___lldiv@divisor+3,w
 10776  1BE9  0277               	subwf	___lldiv@dividend+3,w
 10777  1BEA  1D03               	skipz
 10778  1BEB  2BF6               	goto	u4955
 10779  1BEC  0872               	movf	___lldiv@divisor+2,w
 10780  1BED  0276               	subwf	___lldiv@dividend+2,w
 10781  1BEE  1D03               	skipz
 10782  1BEF  2BF6               	goto	u4955
 10783  1BF0  0871               	movf	___lldiv@divisor+1,w
 10784  1BF1  0275               	subwf	___lldiv@dividend+1,w
 10785  1BF2  1D03               	skipz
 10786  1BF3  2BF6               	goto	u4955
 10787  1BF4  0870               	movf	___lldiv@divisor,w
 10788  1BF5  0274               	subwf	___lldiv@dividend,w
 10789  1BF6                     u4955:	
 10790  1BF6  1C03               	skipc
 10791  1BF7  2C07               	goto	l3266
 10792  1BF8  0870               	movf	___lldiv@divisor,w
 10793  1BF9  02F4               	subwf	___lldiv@dividend,f
 10794  1BFA  0871               	movf	___lldiv@divisor+1,w
 10795  1BFB  1C03               	skipc
 10796  1BFC  0F71               	incfsz	___lldiv@divisor+1,w
 10797  1BFD  02F5               	subwf	___lldiv@dividend+1,f
 10798  1BFE  0872               	movf	___lldiv@divisor+2,w
 10799  1BFF  1C03               	skipc
 10800  1C00  0F72               	incfsz	___lldiv@divisor+2,w
 10801  1C01  02F6               	subwf	___lldiv@dividend+2,f
 10802  1C02  0873               	movf	___lldiv@divisor+3,w
 10803  1C03  1C03               	skipc
 10804  1C04  0F73               	incfsz	___lldiv@divisor+3,w
 10805  1C05  02F7               	subwf	___lldiv@dividend+3,f
 10806  1C06  1479               	bsf	___lldiv@quotient,0
 10807  1C07                     l3266:	
 10808  1C07  3001               	movlw	1
 10809  1C08                     u4965:	
 10810  1C08  1003               	clrc
 10811  1C09  0CF3               	rrf	___lldiv@divisor+3,f
 10812  1C0A  0CF2               	rrf	___lldiv@divisor+2,f
 10813  1C0B  0CF1               	rrf	___lldiv@divisor+1,f
 10814  1C0C  0CF0               	rrf	___lldiv@divisor,f
 10815  1C0D  3EFF               	addlw	-1
 10816  1C0E  1D03               	skipz
 10817  1C0F  2C08               	goto	u4965
 10818  1C10  3001               	movlw	1
 10819  1C11  02FD               	subwf	___lldiv@counter,f
 10820  1C12  1D03               	btfss	3,2
 10821  1C13  2BDF               	goto	l3258
 10822  1C14                     l3270:	
 10823  1C14  087C               	movf	___lldiv@quotient+3,w
 10824  1C15  00F3               	movwf	?___lldiv+3
 10825  1C16  087B               	movf	___lldiv@quotient+2,w
 10826  1C17  00F2               	movwf	?___lldiv+2
 10827  1C18  087A               	movf	___lldiv@quotient+1,w
 10828  1C19  00F1               	movwf	?___lldiv+1
 10829  1C1A  0879               	movf	___lldiv@quotient,w
 10830  1C1B  00F0               	movwf	?___lldiv
 10831  1C1C  0008               	return
 10832  1C1D                     __end_of___lldiv:	
 10833  007E                     btemp	set	126	;btemp
 10834  007E                     wtemp0	set	126


Data Sizes:
    Strings     28
    Constant    144
    Data        0
    BSS         41
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      80
    BANK1            80     40      79
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    valor2	PTR unsigned int  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_5(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> print_lcd(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    sp__uint_to_array	PTR unsigned int  size(1) Largest target is 6
		 -> uint_to_array@resultado(COMMON[6]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> STR_6(CODE[2]), print_lcd(BANK1[16]), STR_4(CODE[2]), STR_3(CODE[2]), 
		 -> STR_2(CODE[3]), STR_1(CODE[13]), 

    sp__mapear	PTR unsigned int  size(1) Largest target is 6
		 -> mapear@resultado(BANK0[6]), 

    valor1	PTR unsigned int  size(1) Largest target is 6
		 -> NULL(NULL[0]), mapear@resultado(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lldiv
    _sprintf->___xxtofl
    ___awdiv->___awmod
    _fround->___lwdiv
    ___lwdiv->___lwmod
    ___flmul->___lwdiv
    ___flmul->___xxtofl
    ___flsub->___xxtofl
    ___fladd->___xxtofl
    _mapear->___wmul
    ___fldiv->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->___fldiv
    _sprintf->___flsub
    _scale->___flmul
    _fround->___flmul
    ___flmul->___awdiv
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround
    ___fldiv->___fladd

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   50187
                                             37 BANK1      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___fladd
                            ___fldiv
                            ___flmul
                           ___xxtofl
                             _config
                             _mapear
                            _sprintf
                       _uint_to_char
 ---------------------------------------------------------------------------------
 (1) _uint_to_char                                         4     4      0      62
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             42    37      5   33603
                                              0 BANK1     37    32      5
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7864
                                             30 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1668
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    6023
                                             30 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4545
                                              4 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         18    10      8     455
                                              0 COMMON    12     4      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             49 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2637
                                             70 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2440
                                             50 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _mapear                                              15    13      2    2113
                                              6 COMMON     6     4      2
                                              0 BANK0      9     9      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1460
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             70 BANK0      8     0      8
                                              0 BANK1     18    18      0
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     568
                                              2 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     2      4    1676
                                              4 COMMON     6     2      4
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     934
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            2     2      0     934
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              4     2      2     934
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     402
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     425
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     716
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     618
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
   _Lcd_Write_String
     _Lcd_Write_Char
   ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
     _fround (ARG)
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
   ___fldiv
     ___fladd (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___flmul (ARG)
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     ___lwdiv (ARG)
       ___lwmod (ARG)
     ___lwmod (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _config
   _mapear
     ___wmul
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___fleq
     ___flge
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___flneg
     ___flsub
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
